,min_vv,max_vv,range_vv,mean_vv,median_vv,correlation_vv,permutation_entropy_vv,min_vh,max_vh,range_vh,mean_vh,median_vh,correlation_vh,permutation_entropy_vh,min_vv_by_vh,max_vv_by_vh,range_vv_by_vh,mean_vv_by_vh,median_vv_by_vh,correlation_vv_by_vh,permutation_entropy_vv_by_vh
10,"<xarray.DataArray 'vv' ()>
array(0.01660708)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.55448776)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-03T11:11:55.667800","<xarray.DataArray 'vv' ()>
array(0.53788068)
Coordinates:
    spatial_ref  int32 32648",0.1603055697466646,0.14773941040039062,0.16239790948852972,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.0025149)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.08702523)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.08451032)
Coordinates:
    spatial_ref  int32 32648",0.02686315731677626,0.021592071279883385,-0.07195956534225736,0.33396271194589644,"<xarray.DataArray ()>
array(1.87826675)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray ()>
array(26.66633272)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-03T11:11:55.667800","<xarray.DataArray ()>
array(24.78806597)
Coordinates:
    spatial_ref  int32 32648",8.100244324096014,8.001770024951147,-0.03127707437323386,0.33396271194589644
11,"<xarray.DataArray 'vv' ()>
array(0.01957522)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray 'vv' ()>
array(0.42579862)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.40622341)
Coordinates:
    spatial_ref  int32 32648",0.13157700560986996,0.0872378945350647,0.2485867781387342,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00164191)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.05708707)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.05544516)
Coordinates:
    spatial_ref  int32 32648",0.0224880484498239,0.020131079480051994,0.23342022887680014,0.33396271194589644,"<xarray.DataArray ()>
array(1.16145949)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(50.24277687)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray ()>
array(49.08131738)
Coordinates:
    spatial_ref  int32 32648",9.718927295910573,4.9584915676571235,0.3438493764802499,0.33396271194589644
12,"<xarray.DataArray 'vv' ()>
array(0.02145249)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.40021494)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray 'vv' ()>
array(0.37876245)
Coordinates:
    spatial_ref  int32 32648",0.11364417523145676,0.07748065888881683,0.2785342800590193,0.38985429721536513,"<xarray.DataArray 'vh' ()>
array(0.00424192)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.05962456)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-03T11:11:55.667800","<xarray.DataArray 'vh' ()>
array(0.05538264)
Coordinates:
    spatial_ref  int32 32648",0.020344676993166406,0.017101621255278587,-0.16143398257651023,0.38985429721536513,"<xarray.DataArray ()>
array(1.46619046)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(23.80223597)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray ()>
array(22.33604551)
Coordinates:
    spatial_ref  int32 32648",6.6514777951892405,5.167692090161254,0.39266667808616956,0.38985429721536513
13,"<xarray.DataArray 'vv' ()>
array(0.00896268)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.54943752)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vv' ()>
array(0.54047485)
Coordinates:
    spatial_ref  int32 32648",0.0996702289622691,0.041477661579847336,0.11283807146876791,0.37364606555766666,"<xarray.DataArray 'vh' ()>
array(0.00409089)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.03125914)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray 'vh' ()>
array(0.02716825)
Coordinates:
    spatial_ref  int32 32648",0.014981242672850689,0.014718709979206324,-0.0572517892014942,0.38985429721536513,"<xarray.DataArray ()>
array(0.90304969)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(27.37113746)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray ()>
array(26.46808777)
Coordinates:
    spatial_ref  int32 32648",6.529458343598203,2.789425586127205,0.17751790484502178,0.38985429721536513
14,"<xarray.DataArray 'vv' ()>
array(0.01376839)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.32318321)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vv' ()>
array(0.30941482)
Coordinates:
    spatial_ref  int32 32648",0.12592728197988537,0.0951288677752018,0.4233899430324279,0.38985429721536513,"<xarray.DataArray 'vh' ()>
array(0.00347801)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vh' ()>
array(0.07192533)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.06844731)
Coordinates:
    spatial_ref  int32 32648",0.026732823203524783,0.025985298678278923,0.4608502363654403,0.38985429721536513,"<xarray.DataArray ()>
array(1.54872124)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray ()>
array(25.39286853)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-22T11:11:54.509303","<xarray.DataArray ()>
array(23.84414729)
Coordinates:
    spatial_ref  int32 32648",6.10973341250768,4.003253032012036,0.34080360154177425,0.38985429721536513
15,"<xarray.DataArray 'vv' ()>
array(0.00742285)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.27658403)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-22T11:11:54.509303","<xarray.DataArray 'vv' ()>
array(0.26916118)
Coordinates:
    spatial_ref  int32 32648",0.0934214669146708,0.06715731136500835,0.47492500691697564,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00326187)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.0606528)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray 'vh' ()>
array(0.05739093)
Coordinates:
    spatial_ref  int32 32648",0.029879052541218698,0.02935313619673252,0.32194679822014727,0.33396271194589644,"<xarray.DataArray ()>
array(0.45761852)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(20.28439867)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(19.82678014)
Coordinates:
    spatial_ref  int32 32648",4.621178430843441,2.541805048643655,0.12823193781104608,0.33396271194589644
16,"<xarray.DataArray 'vv' ()>
array(0.01449721)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.46520993)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-01T22:46:12.528362","<xarray.DataArray 'vv' ()>
array(0.45071272)
Coordinates:
    spatial_ref  int32 32648",0.12185700186010864,0.11209176108241081,0.10260968903525332,0.37364606555766666,"<xarray.DataArray 'vh' ()>
array(0.00258906)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.06920902)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vh' ()>
array(0.06661995)
Coordinates:
    spatial_ref  int32 32648",0.02622362443556388,0.020360534079372883,0.03192852663435363,0.38985429721536513,"<xarray.DataArray ()>
array(0.92679574)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-08T22:46:10.959030","<xarray.DataArray ()>
array(25.34461921)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray ()>
array(24.41782347)
Coordinates:
    spatial_ref  int32 32648",6.994430942195506,4.3204250310764065,0.08345518442772927,0.38985429721536513
17,"<xarray.DataArray 'vv' ()>
array(0.01853478)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vv' ()>
array(0.51562393)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.49708914)
Coordinates:
    spatial_ref  int32 32648",0.15144971054461268,0.12249790132045746,0.4924411336320729,0.38985429721536513,"<xarray.DataArray 'vh' ()>
array(0.00360168)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.03997168)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-01T22:46:12.528362","<xarray.DataArray 'vh' ()>
array(0.03637)
Coordinates:
    spatial_ref  int32 32648",0.02350046605958293,0.025523883290588856,0.367747247244011,0.38985429721536513,"<xarray.DataArray ()>
array(0.52569857)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-26T22:46:10.363160","<xarray.DataArray ()>
array(32.63153715)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(32.10583858)
Coordinates:
    spatial_ref  int32 32648",9.196014079704542,5.724663144781721,0.25129068092821194,0.38985429721536513
18,"<xarray.DataArray 'vv' ()>
array(0.02602255)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray 'vv' ()>
array(0.37320063)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vv' ()>
array(0.34717808)
Coordinates:
    spatial_ref  int32 32648",0.158896936768932,0.13720650225877762,0.021267528359378916,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00591425)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.08081293)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.07489869)
Coordinates:
    spatial_ref  int32 32648",0.036958263821101615,0.041222017258405685,0.021807740199371137,0.33396271194589644,"<xarray.DataArray ()>
array(0.59055899)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(18.91655396)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray ()>
array(18.32599497)
Coordinates:
    spatial_ref  int32 32648",6.760207608629292,3.8394267465484324,0.2888375352036437,0.33396271194589644
19,"<xarray.DataArray 'vv' ()>
array(0.02168378)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray 'vv' ()>
array(0.37158912)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.34990534)
Coordinates:
    spatial_ref  int32 32648",0.13822496376399482,0.11512714251875877,0.08700962555281924,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.0029658)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.04498505)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vh' ()>
array(0.04201925)
Coordinates:
    spatial_ref  int32 32648",0.020535813860728273,0.022489638067781925,-0.02243589239843836,0.33396271194589644,"<xarray.DataArray ()>
array(0.74959479)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(36.67307566)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray ()>
array(35.92348087)
Coordinates:
    spatial_ref  int32 32648",10.516351266977365,9.395430408119969,0.17713615422339196,0.33396271194589644
20,"<xarray.DataArray 'vv' ()>
array(0.03437266)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray 'vv' ()>
array(0.27303499)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vv' ()>
array(0.23866233)
Coordinates:
    spatial_ref  int32 32648",0.15079681389033794,0.12589742988348007,0.5271748601152414,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.01678288)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.1338533)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vh' ()>
array(0.11707042)
Coordinates:
    spatial_ref  int32 32648",0.038131123674767356,0.02944163791835308,-0.09395267342999795,0.33396271194589644,"<xarray.DataArray ()>
array(1.6410042)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray ()>
array(12.32330976)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(10.68230556)
Coordinates:
    spatial_ref  int32 32648",5.113499426783984,3.24717534295451,0.20889607172607125,0.33396271194589644
21,"<xarray.DataArray 'vv' ()>
array(0.03738616)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-14T22:46:09.386909","<xarray.DataArray 'vv' ()>
array(0.43881428)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vv' ()>
array(0.40142812)
Coordinates:
    spatial_ref  int32 32648",0.1796932773043712,0.14046841859817505,0.18495478245681887,0.38985429721536513,"<xarray.DataArray 'vh' ()>
array(0.00486216)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-09T22:46:06.912236","<xarray.DataArray 'vh' ()>
array(0.07023799)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.06537583)
Coordinates:
    spatial_ref  int32 32648",0.02364874085307949,0.019432922825217247,-0.15676142635935952,0.37364606555766666,"<xarray.DataArray ()>
array(1.91293852)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(61.89857066)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray ()>
array(59.98563214)
Coordinates:
    spatial_ref  int32 32648",12.261445235396762,6.059905653517948,0.11815372487884046,0.38985429721536513
22,"<xarray.DataArray 'vv' ()>
array(0.0351227)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vv' ()>
array(0.38113123)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.34600853)
Coordinates:
    spatial_ref  int32 32648",0.1258522721805743,0.10192730650305748,0.09970861652467292,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00814669)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.06325222)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.05510553)
Coordinates:
    spatial_ref  int32 32648",0.027983695002538816,0.02882451005280018,0.109437280752402,0.33396271194589644,"<xarray.DataArray ()>
array(1.14248698)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray ()>
array(35.16666402)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(34.02417704)
Coordinates:
    spatial_ref  int32 32648",6.485904035959373,3.8753116529272154,0.21751928258318892,0.33396271194589644
23,"<xarray.DataArray 'vv' ()>
array(0.02077429)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray 'vv' ()>
array(0.56149578)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.54072149)
Coordinates:
    spatial_ref  int32 32648",0.2174042263733489,0.17548098415136337,0.2616788604141466,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.01483762)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.06931917)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray 'vh' ()>
array(0.05448154)
Coordinates:
    spatial_ref  int32 32648",0.03895185901118176,0.03406934812664986,-0.0550987544814045,0.33396271194589644,"<xarray.DataArray ()>
array(0.79772258)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(17.72072718)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(16.9230046)
Coordinates:
    spatial_ref  int32 32648",6.7684840161948,5.172538525041677,0.6149259836435483,0.33396271194589644
24,"<xarray.DataArray 'vv' ()>
array(0.05157049)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray 'vv' ()>
array(0.59845573)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray 'vv' ()>
array(0.54688523)
Coordinates:
    spatial_ref  int32 32648",0.1574159629110779,0.0887068472802639,0.17637228160899282,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.0062141)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.06679163)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.06057753)
Coordinates:
    spatial_ref  int32 32648",0.026102108348693167,0.018109071999788284,-0.16126033407329302,0.33396271194589644,"<xarray.DataArray ()>
array(1.12578599)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(22.82238346)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-22T11:11:54.509303","<xarray.DataArray ()>
array(21.69659747)
Coordinates:
    spatial_ref  int32 32648",7.417684168837957,6.440736655333798,0.07034696701577994,0.31055082177366533
25,"<xarray.DataArray 'vv' ()>
array(0.01276697)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-26T22:46:10.363160","<xarray.DataArray 'vv' ()>
array(0.32514524)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray 'vv' ()>
array(0.31237827)
Coordinates:
    spatial_ref  int32 32648",0.11586175266919392,0.08892450481653214,0.25146973655806926,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00290747)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.04922211)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray 'vh' ()>
array(0.04631464)
Coordinates:
    spatial_ref  int32 32648",0.025212688404800638,0.02865242399275303,0.05644145553244405,0.33396271194589644,"<xarray.DataArray ()>
array(0.42070138)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(43.24105192)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-22T11:11:54.509303","<xarray.DataArray ()>
array(42.82035054)
Coordinates:
    spatial_ref  int32 32648",10.447148628004232,3.576376201106516,0.23312515347377707,0.33396271194589644
26,"<xarray.DataArray 'vv' ()>
array(0.0168656)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.39911041)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-01T22:46:12.528362","<xarray.DataArray 'vv' ()>
array(0.38224481)
Coordinates:
    spatial_ref  int32 32648",0.13079510153167778,0.06135052070021629,0.17736046794437899,0.38985429721536513,"<xarray.DataArray 'vh' ()>
array(0.00363234)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.07925972)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.07562738)
Coordinates:
    spatial_ref  int32 32648",0.030001500931878883,0.028202468529343605,0.06548277997598735,0.38985429721536513,"<xarray.DataArray ()>
array(1.13853984)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-08T22:46:10.959030","<xarray.DataArray ()>
array(39.85107227)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray ()>
array(38.71253243)
Coordinates:
    spatial_ref  int32 32648",5.945257905195508,2.558452915128578,0.018253059199058102,0.38985429721536513
27,"<xarray.DataArray 'vv' ()>
array(0.02610039)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-26T22:46:10.363160","<xarray.DataArray 'vv' ()>
array(0.5304786)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.5043782)
Coordinates:
    spatial_ref  int32 32648",0.1819473420166307,0.07840190827846527,0.3652715920178922,0.38985429721536513,"<xarray.DataArray 'vh' ()>
array(0.00527983)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-22T11:11:54.509303","<xarray.DataArray 'vh' ()>
array(0.06521729)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.05993746)
Coordinates:
    spatial_ref  int32 32648",0.029873556405719783,0.028235552832484245,0.1559080503636163,0.38985429721536513,"<xarray.DataArray ()>
array(0.54356164)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-14T22:46:09.386909","<xarray.DataArray ()>
array(56.79354291)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(56.24998126)
Coordinates:
    spatial_ref  int32 32648",13.359211733609207,2.9915022580460837,0.6385045540085276,0.38985429721536513
28,"<xarray.DataArray 'vv' ()>
array(0.01639542)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.41515541)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.39875999)
Coordinates:
    spatial_ref  int32 32648",0.1357691886110438,0.11320656165480614,0.06714693545909245,0.38985429721536513,"<xarray.DataArray 'vh' ()>
array(0.00270214)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-09T22:46:06.912236","<xarray.DataArray 'vh' ()>
array(0.10464809)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.10194596)
Coordinates:
    spatial_ref  int32 32648",0.02375750969319294,0.02260441053658724,0.11195339277912267,0.37364606555766666,"<xarray.DataArray ()>
array(1.74481362)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray ()>
array(61.22129508)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(59.47648145)
Coordinates:
    spatial_ref  int32 32648",12.137028905527204,3.900632892704112,0.32025779832167234,0.38985429721536513
